__imp_XNotifyGetNext = .rdata:0x82000600; // type:object size:0x4 scope:global data:4byte
__imp_XamLoaderGetLaunchDataSize = .rdata:0x82000604; // type:object size:0x4 scope:global data:4byte
__imp_XGetLanguage = .rdata:0x82000608; // type:object size:0x4 scope:global data:4byte
__imp_XGetVideoMode = .rdata:0x8200060C; // type:object size:0x4 scope:global data:4byte
__imp_XamLoaderGetLaunchData = .rdata:0x82000610; // type:object size:0x4 scope:global data:4byte
__imp_XamLoaderSetLaunchData = .rdata:0x82000614; // type:object size:0x4 scope:global data:4byte
__imp_XMsgStartIORequest = .rdata:0x82000618; // type:object size:0x4 scope:global data:4byte
__imp_XamUserGetName = .rdata:0x8200061C; // type:object size:0x4 scope:global data:4byte
__imp_XamUserGetSigninState = .rdata:0x82000620; // type:object size:0x4 scope:global data:4byte
__imp_XamUserAreUsersFriends = .rdata:0x82000624; // type:object size:0x4 scope:global data:4byte
__imp_XamUserCheckPrivilege = .rdata:0x82000628; // type:object size:0x4 scope:global data:4byte
__imp_XamUserCreateStatsEnumerator = .rdata:0x8200062C; // type:object size:0x4 scope:global data:4byte
__imp_XamReadTileToTexture = .rdata:0x82000630; // type:object size:0x4 scope:global data:4byte
__imp_XamParseGamerTileKey = .rdata:0x82000634; // type:object size:0x4 scope:global data:4byte
__imp_XamWriteGamerTile = .rdata:0x82000638; // type:object size:0x4 scope:global data:4byte
__imp_XamUserCreatePlayerEnumerator = .rdata:0x8200063C; // type:object size:0x4 scope:global data:4byte
__imp_XamUserCreateAchievementEnumerator = .rdata:0x82000640; // type:object size:0x4 scope:global data:4byte
__imp_XamUserGetXUID = .rdata:0x82000644; // type:object size:0x4 scope:global data:4byte
__imp_XamShowSigninUI = .rdata:0x82000648; // type:object size:0x4 scope:global data:4byte
__imp_XamShowSigninUIp = .rdata:0x8200064C; // type:object size:0x4 scope:global data:4byte
__imp_XamShowFriendsUI = .rdata:0x82000650; // type:object size:0x4 scope:global data:4byte
__imp_XamShowPlayersUI = .rdata:0x82000654; // type:object size:0x4 scope:global data:4byte
__imp_XamShowMessagesUI = .rdata:0x82000658; // type:object size:0x4 scope:global data:4byte
__imp_XamShowKeyboardUI = .rdata:0x8200065C; // type:object size:0x4 scope:global data:4byte
__imp_XamShowQuickChatUI = .rdata:0x82000660; // type:object size:0x4 scope:global data:4byte
__imp_XamShowVoiceMailUI = .rdata:0x82000664; // type:object size:0x4 scope:global data:4byte
__imp_XamShowGamerCardUIForXUID = .rdata:0x82000668; // type:object size:0x4 scope:global data:4byte
__imp_XamShowAchievementsUI = .rdata:0x8200066C; // type:object size:0x4 scope:global data:4byte
__imp_XamShowPlayerReviewUI = .rdata:0x82000670; // type:object size:0x4 scope:global data:4byte
__imp_XamShowMarketplaceUI = .rdata:0x82000674; // type:object size:0x4 scope:global data:4byte
__imp_XamShowDeviceSelectorUI = .rdata:0x82000678; // type:object size:0x4 scope:global data:4byte
__imp_XamShowMessageBoxUI = .rdata:0x8200067C; // type:object size:0x4 scope:global data:4byte
__imp_XamShowMessageComposeUI = .rdata:0x82000680; // type:object size:0x4 scope:global data:4byte
__imp_XamShowGameInviteUI = .rdata:0x82000684; // type:object size:0x4 scope:global data:4byte
__imp_XamShowFriendRequestUI = .rdata:0x82000688; // type:object size:0x4 scope:global data:4byte
__imp_XamShowDirtyDiscErrorUI = .rdata:0x8200068C; // type:object size:0x4 scope:global data:4byte
__imp_Refresh = .rdata:0x82000690; // type:object size:0x4 scope:global data:4byte
__imp_XamNotifyCreateListener = .rdata:0x82000694; // type:object size:0x4 scope:global data:4byte
__imp_XamLoaderLaunchTitle = .rdata:0x82000698; // type:object size:0x4 scope:global data:4byte
__imp_XamInputGetCapabilities = .rdata:0x8200069C; // type:object size:0x4 scope:global data:4byte
__imp_XamInputGetState = .rdata:0x820006A0; // type:object size:0x4 scope:global data:4byte
__imp_XamInputSetState = .rdata:0x820006A4; // type:object size:0x4 scope:global data:4byte
__imp_XamInputGetKeystrokeEx = .rdata:0x820006A8; // type:object size:0x4 scope:global data:4byte
__imp_XamShowMessageBoxUIEx = .rdata:0x820006AC; // type:object size:0x4 scope:global data:4byte
__imp_XamLoaderTerminateTitle = .rdata:0x820006B0; // type:object size:0x4 scope:global data:4byte
__imp_XamGetExecutionId = .rdata:0x820006B4; // type:object size:0x4 scope:global data:4byte
__imp_XamVoiceCreate = .rdata:0x820006B8; // type:object size:0x4 scope:global data:4byte
__imp_XamVoiceSubmitPacket = .rdata:0x820006BC; // type:object size:0x4 scope:global data:4byte
__imp_XMsgCancelIORequest = .rdata:0x820006C0; // type:object size:0x4 scope:global data:4byte
__imp_XamVoiceClose = .rdata:0x820006C4; // type:object size:0x4 scope:global data:4byte
__imp_XamVoiceHeadsetPresent = .rdata:0x820006C8; // type:object size:0x4 scope:global data:4byte
__imp_XamEnumerate = .rdata:0x820006CC; // type:object size:0x4 scope:global data:4byte
__imp_XamContentLaunchImage = .rdata:0x820006D0; // type:object size:0x4 scope:global data:4byte
__imp_XamContentGetDeviceName = .rdata:0x820006D4; // type:object size:0x4 scope:global data:4byte
__imp_XamContentGetDeviceData = .rdata:0x820006D8; // type:object size:0x4 scope:global data:4byte
__imp_XamContentGetDeviceState = .rdata:0x820006DC; // type:object size:0x4 scope:global data:4byte
__imp_XamContentCreateDeviceEnumerator = .rdata:0x820006E0; // type:object size:0x4 scope:global data:4byte
__imp_XamContentCreateEnumerator = .rdata:0x820006E4; // type:object size:0x4 scope:global data:4byte
__imp_XamContentGetLicenseMask = .rdata:0x820006E8; // type:object size:0x4 scope:global data:4byte
__imp_XamContentGetCreator = .rdata:0x820006EC; // type:object size:0x4 scope:global data:4byte
__imp_XamContentGetThumbnail = .rdata:0x820006F0; // type:object size:0x4 scope:global data:4byte
__imp_XamContentSetThumbnail = .rdata:0x820006F4; // type:object size:0x4 scope:global data:4byte
__imp_XamContentFlush = .rdata:0x820006F8; // type:object size:0x4 scope:global data:4byte
__imp_XamContentClose = .rdata:0x820006FC; // type:object size:0x4 scope:global data:4byte
__imp_XamContentInstall = .rdata:0x82000700; // type:object size:0x4 scope:global data:4byte
__imp_XamContentDelete = .rdata:0x82000704; // type:object size:0x4 scope:global data:4byte
__imp_XamContentCreateEx = .rdata:0x82000708; // type:object size:0x4 scope:global data:4byte
__imp_XamContentCreate = .rdata:0x8200070C; // type:object size:0x4 scope:global data:4byte
__imp_XamSessionCreateHandle = .rdata:0x82000710; // type:object size:0x4 scope:global data:4byte
__imp_XamSessionRefObjByHandle = .rdata:0x82000714; // type:object size:0x4 scope:global data:4byte
__imp_XamUserGetMembershipTierFromXUID = .rdata:0x82000718; // type:object size:0x4 scope:global data:4byte
__imp_XamUserGetOnlineCountryFromXUID = .rdata:0x8200071C; // type:object size:0x4 scope:global data:4byte
__imp_XNetLogonGetMachineID = .rdata:0x82000720; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XnpUnregisterKeyForCallerType = .rdata:0x82000724; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XnpRegisterKeyForCallerType = .rdata:0x82000728; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XnpNoteSystemTime = .rdata:0x8200072C; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XnpGetActiveSocketList = .rdata:0x82000730; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XnpSetVlanXboxName = .rdata:0x82000734; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XnpGetVlanXboxName = .rdata:0x82000738; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XnpLogonSetPState = .rdata:0x8200073C; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XnpLogonSetQVals = .rdata:0x82000740; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XnpLogonGetQVals = .rdata:0x82000744; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XnpLogonClearQEvent = .rdata:0x82000748; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XnpLogonSetQEvent = .rdata:0x8200074C; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XnpLogonSetQFlags = .rdata:0x82000750; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XnpLogonGetQFlags = .rdata:0x82000754; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XnpLogonGetStatus = .rdata:0x82000758; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XnpEthernetInterceptRecv = .rdata:0x8200075C; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XnpEthernetInterceptXmit = .rdata:0x82000760; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XnpEthernetInterceptSetCallbacks = .rdata:0x82000764; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XnpCapture = .rdata:0x82000768; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XnpSaveMachineAccount = .rdata:0x8200076C; // type:object size:0x4 scope:global data:4byte
